
 -------------------------------------------------------------
  ipyrad [v.0.9.58]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | c27n12.grace.hpc.yale.internal: 28 cores
  [#######             ]  39% 0:08:18 | processing reads     
  [#######             ]  39% 0:08:18 | processing reads     
  [#######             ]  39% 0:08:18 | processing reads     
  [#######             ]  39% 0:08:18 | processing reads     
  [#######             ]  39% 0:08:18 | processing reads     
  [#######             ]  39% 0:08:18 | processing reads     
  [#######             ]  39% 0:08:18 | processing reads     
  [#######             ]  39% 0:08:18 | processing reads     
  [#######             ]  39% 0:08:18 | processing reads     
  [#######             ]  39% 0:08:18 | processing reads     
  [#######             ]  39% 0:08:19 | processing reads     
  [#######             ]  39% 0:08:19 | processing reads     
  [#######             ]  39% 0:08:19 | processing reads     
  [#######             ]  39% 0:08:19 | processing reads     
  [#######             ]  39% 0:08:19 | processing reads     
  [#######             ]  39% 0:08:19 | processing reads     
  [#######             ]  39% 0:08:19 | processing reads     
  [#######             ]  39% 0:08:19 | processing reads     
  [#######             ]  39% 0:08:19 | processing reads     
  [#######             ]  39% 0:08:19 | processing reads     
  [#######             ]  39% 0:08:20 | processing reads     
  [#######             ]  39% 0:08:20 | processing reads     
  [#######             ]  39% 0:08:20 | processing reads     
  [#######             ]  39% 0:08:20 | processing reads     
  [#######             ]  39% 0:08:20 | processing reads     
  [#######             ]  39% 0:08:20 | processing reads     
  [#######             ]  39% 0:08:20 | processing reads     
  [#######             ]  39% 0:08:20 | processing reads     
  [#######             ]  39% 0:08:20 | processing reads     
  [#######             ]  39% 0:08:20 | processing reads     
  [#######             ]  39% 0:08:21 | processing reads     
  [#######             ]  39% 0:08:21 | processing reads     
  [#######             ]  39% 0:08:21 | processing reads     
  [#######             ]  39% 0:08:21 | processing reads     
  [#######             ]  39% 0:08:21 | processing reads     
  [#######             ]  39% 0:08:21 | processing reads     
  [#######             ]  39% 0:08:21 | processing reads     
  [#######             ]  39% 0:08:21 | processing reads     
  [#######             ]  39% 0:08:21 | processing reads     
  [#######             ]  39% 0:08:22 | processing reads     
  [#######             ]  39% 0:08:22 | processing reads     
  [#######             ]  39% 0:08:22 | processing reads     
  [#######             ]  39% 0:08:22 | processing reads     
  [#######             ]  39% 0:08:22 | processing reads     
  [#######             ]  39% 0:08:22 | processing reads     
  [#######             ]  39% 0:08:22 | processing reads     
  [#######             ]  39% 0:08:22 | processing reads     
  [#######             ]  39% 0:08:22 | processing reads     
  [#######             ]  39% 0:08:22 | processing reads     
  [#######             ]  39% 0:08:23 | processing reads     
  [#######             ]  39% 0:08:23 | processing reads     
  [#######             ]  39% 0:08:23 | processing reads     
  [#######             ]  39% 0:08:23 | processing reads     
  [#######             ]  39% 0:08:23 | processing reads     
  [#######             ]  39% 0:08:23 | processing reads     
  [#######             ]  39% 0:08:23 | processing reads     
  [#######             ]  39% 0:08:23 | processing reads     
  [#######             ]  39% 0:08:23 | processing reads     
  [#######             ]  39% 0:08:23 | processing reads     
  [########            ]  40% 0:08:24 | processing reads     
  [########            ]  40% 0:08:24 | processing reads     
  [########            ]  40% 0:08:24 | processing reads     
  [########            ]  40% 0:08:24 | processing reads     
  [########            ]  40% 0:08:24 | processing reads     
  [########            ]  40% 0:08:24 | processing reads     
  [########            ]  40% 0:08:24 | processing reads     
  [########            ]  40% 0:08:24 | processing reads     
  [########            ]  40% 0:08:24 | processing reads     
  [########            ]  40% 0:08:24 | processing reads     
  [########            ]  40% 0:08:25 | processing reads     
  [########            ]  40% 0:08:25 | processing reads     
  [########            ]  40% 0:08:25 | processing reads     
  [########            ]  40% 0:08:25 | processing reads     
  [########            ]  40% 0:08:25 | processing reads     
  [########            ]  40% 0:08:25 | processing reads     
  [########            ]  40% 0:08:25 | processing reads     
  [########            ]  40% 0:08:25 | processing reads     
  [########            ]  40% 0:08:25 | processing reads     
  [########            ]  40% 0:08:25 | processing reads     
  [########            ]  40% 0:08:26 | processing reads     
  [########            ]  40% 0:08:26 | processing reads     
  [########            ]  40% 0:08:26 | processing reads     
  [########            ]  40% 0:08:26 | processing reads     
  [########            ]  40% 0:08:26 | processing reads     
  [########            ]  40% 0:08:26 | processing reads     
  [########            ]  40% 0:08:26 | processing reads     
  [########            ]  40% 0:08:26 | processing reads     
  [########            ]  40% 0:08:26 | processing reads     
  [########            ]  40% 0:08:26 | processing reads     
  [########            ]  40% 0:08:27 | processing reads     
  [########            ]  40% 0:08:27 | processing reads     
  [########            ]  40% 0:08:27 | processing reads     
  [########            ]  40% 0:08:27 | processing reads     
  [########            ]  40% 0:08:27 | processing reads     
  [########            ]  40% 0:08:27 | processing reads     
  [########            ]  40% 0:08:27 | processing reads     
  [########            ]  40% 0:08:27 | processing reads     
  [########            ]  40% 0:08:27 | processing reads     
  [########            ]  40% 0:08:27 | processing reads     
  [########            ]  40% 0:08:28 | processing reads     
  [########            ]  40% 0:08:28 | processing reads     
  [########            ]  40% 0:08:28 | processing reads     
  [########            ]  40% 0:08:28 | processing reads     
  [########            ]  40% 0:08:28 | processing reads     
  [########            ]  40% 0:08:28 | processing reads     
  [########            ]  40% 0:08:28 | processing reads     
  [########            ]  40% 0:08:28 | processing reads     
  [########            ]  40% 0:08:28 | processing reads     
  [########            ]  40% 0:08:28 | processing reads     
  [########            ]  40% 0:08:29 | processing reads     
  [########            ]  40% 0:08:29 | processing reads     
  [########            ]  40% 0:08:29 | processing reads     
  [########            ]  40% 0:08:29 | processing reads     
  [########            ]  40% 0:08:29 | processing reads     
  [########            ]  40% 0:08:29 | processing reads     
  [########            ]  40% 0:08:29 | processing reads     
  [########            ]  40% 0:08:29 | processing reads     
  [########            ]  40% 0:08:29 | processing reads     
  [########            ]  40% 0:08:30 | processing reads     
  [########            ]  40% 0:08:30 | processing reads     
  [########            ]  40% 0:08:30 | processing reads     
  [########            ]  40% 0:08:30 | processing reads     
  [########            ]  40% 0:08:30 | processing reads     
  [########            ]  40% 0:08:30 | processing reads     
  [########            ]  40% 0:08:30 | processing reads     
  [########            ]  40% 0:08:30 | processing reads     
  [########            ]  40% 0:08:30 | processing reads     
  [########            ]  40% 0:08:30 | processing reads     
  [########            ]  40% 0:08:31 | processing reads     
  [########            ]  40% 0:08:31 | processing reads     
  [########            ]  40% 0:08:31 | processing reads     
  [########            ]  40% 0:08:31 | processing reads     
  [########            ]  40% 0:08:31 | processing reads     
  [########            ]  40% 0:08:31 | processing reads     
  [########            ]  40% 0:08:31 | processing reads     
  [########            ]  40% 0:08:31 | processing reads     
  [########            ]  40% 0:08:31 | processing reads     
  [########            ]  40% 0:08:31 | processing reads     
  [########            ]  40% 0:08:32 | processing reads     
  [########            ]  40% 0:08:32 | processing reads     
  [########            ]  40% 0:08:32 | processing reads     
  [########            ]  40% 0:08:32 | processing reads     
  [########            ]  40% 0:08:32 | processing reads     
  [########            ]  40% 0:08:32 | processing reads     
  [########            ]  40% 0:08:32 | processing reads     
  [########            ]  40% 0:08:32 | processing reads     
  [########            ]  40% 0:08:32 | processing reads     
  [########            ]  40% 0:08:32 | processing reads     
  [########            ]  40% 0:08:33 | processing reads     
  [########            ]  40% 0:08:33 | processing reads     
  [########            ]  40% 0:08:33 | processing reads     
  [########            ]  40% 0:08:33 | processing reads     
  [########            ]  40% 0:08:33 | processing reads     
  [########            ]  40% 0:08:33 | processing reads     
  [########            ]  40% 0:08:33 | processing reads     
  [########            ]  40% 0:08:33 | processing reads     
  [########            ]  40% 0:08:33 | processing reads     
  [########            ]  40% 0:08:33 | processing reads     
  [########            ]  40% 0:08:34 | processing reads     
  [########            ]  40% 0:08:34 | processing reads     
  [########            ]  40% 0:08:34 | processing reads     
  [########            ]  40% 0:08:34 | processing reads     
  [########            ]  40% 0:08:34 | processing reads     
  [########            ]  40% 0:08:34 | processing reads     
  [########            ]  40% 0:08:34 | processing reads     
  [########            ]  40% 0:08:34 | processing reads     
  [########            ]  40% 0:08:34 | processing reads     
  [########            ]  40% 0:08:34 | processing reads     
  [########            ]  40% 0:08:35 | processing reads     
  [########            ]  40% 0:08:35 | processing reads     
  [########            ]  40% 0:08:35 | processing reads     
  [########            ]  40% 0:08:35 | processing reads     
  [########            ]  40% 0:08:35 | processing reads     
  [########            ]  40% 0:08:35 | processing reads     
  [########            ]  40% 0:08:35 | processing reads     
  [########            ]  40% 0:08:35 | processing reads     
  [########            ]  40% 0:08:35 | processing reads     
  [########            ]  40% 0:08:36 | processing reads     
  [########            ]  40% 0:08:36 | processing reads     
  [########            ]  40% 0:08:36 | processing reads     
  [########            ]  40% 0:08:36 | processing reads     
  [########            ]  40% 0:08:36 | processing reads     
  [########            ]  40% 0:08:36 | processing reads     
  [########            ]  40% 0:08:36 | processing reads     
  [########            ]  40% 0:08:36 | processing reads     
  [########            ]  40% 0:08:36 | processing reads     
  [########            ]  40% 0:08:36 | processing reads     
  [########            ]  40% 0:08:37 | processing reads     
  [########            ]  40% 0:08:37 | processing reads     
  [########            ]  40% 0:08:37 | processing reads     
  [########            ]  40% 0:08:37 | processing reads     
  [########            ]  40% 0:08:37 | processing reads     
  [########            ]  40% 0:08:37 | processing reads     
  [########            ]  40% 0:08:37 | processing reads     
  [########            ]  40% 0:08:37 | processing reads     
  [########            ]  40% 0:08:37 | processing reads     
  [########            ]  40% 0:08:37 | processing reads     
  [########            ]  40% 0:08:38 | processing reads     
  [########            ]  40% 0:08:38 | processing reads     
  [########            ]  40% 0:08:38 | processing reads     
  [########            ]  40% 0:08:38 | processing reads     
  [########            ]  40% 0:08:38 | processing reads     
  [########            ]  40% 0:08:38 | processing reads     
  [########            ]  41% 0:08:38 | processing reads     
  [########            ]  41% 0:08:38 | processing reads     
  [########            ]  41% 0:08:38 | processing reads     
  [########            ]  41% 0:08:38 | processing reads     
  [########            ]  41% 0:08:39 | processing reads     
  [########            ]  41% 0:08:39 | processing reads     
  [########            ]  41% 0:08:39 | processing reads     
  [########            ]  41% 0:08:39 | processing reads     
  [########            ]  41% 0:08:39 | processing reads     
  [########            ]  41% 0:08:39 | processing reads     
  [########            ]  41% 0:08:39 | processing reads     
  [########            ]  41% 0:08:39 | processing reads     
  [########            ]  41% 0:08:39 | processing reads     
  [########            ]  41% 0:08:39 | processing reads     
  [########            ]  41% 0:08:40 | processing reads     
  [########            ]  41% 0:08:40 | processing reads     
  [########            ]  41% 0:08:40 | processing reads     
  [########            ]  41% 0:08:40 | processing reads     
  [########            ]  41% 0:08:40 | processing reads     
  [########            ]  41% 0:08:40 | processing reads     
  [########            ]  41% 0:08:40 | processing reads     
  [########            ]  41% 0:08:40 | processing reads     
  [########            ]  41% 0:08:40 | processing reads     
  [########            ]  41% 0:08:41 | processing reads     
  [########            ]  41% 0:08:41 | processing reads     
  [########            ]  41% 0:08:41 | processing reads     
  [########            ]  41% 0:08:41 | processing reads     
  [########            ]  41% 0:08:41 | processing reads     
  [########            ]  41% 0:08:41 | processing reads     
  [########            ]  41% 0:08:41 | processing reads     
  [########            ]  41% 0:08:41 | processing reads     
  [########            ]  41% 0:08:41 | processing reads     
  [########            ]  41% 0:08:41 | processing reads     
  [########            ]  41% 0:08:42 | processing reads     
  [########            ]  41% 0:08:42 | processing reads     
  [########            ]  41% 0:08:42 | processing reads     
  [########            ]  41% 0:08:42 | processing reads     
  [########            ]  41% 0:08:42 | processing reads     
  [########            ]  41% 0:08:42 | processing reads     
  [########            ]  41% 0:08:42 | processing reads     
  [########            ]  41% 0:08:42 | processing reads     
  [########            ]  41% 0:08:42 | processing reads     
  [########            ]  41% 0:08:42 | processing reads     
  [########            ]  41% 0:08:43 | processing reads     
  [########            ]  41% 0:08:43 | processing reads     
  [########            ]  41% 0:08:43 | processing reads     
  [########            ]  41% 0:08:43 | processing reads     
  [########            ]  41% 0:08:43 | processing reads     
  [########            ]  41% 0:08:43 | processing reads     
  [########            ]  41% 0:08:43 | processing reads     
  [########            ]  41% 0:08:43 | processing reads     
  [########            ]  41% 0:08:43 | processing reads     
  [########            ]  41% 0:08:43 | processing reads     
  [########            ]  41% 0:08:44 | processing reads     
  [########            ]  42% 0:08:44 | processing reads     
  [########            ]  42% 0:08:44 | processing reads     
  [########            ]  42% 0:08:44 | processing reads     
  [########            ]  42% 0:08:44 | processing reads     
  [########            ]  42% 0:08:44 | processing reads     
  [########            ]  42% 0:08:44 | processing reads     
  [########            ]  42% 0:08:44 | processing reads     
  [########            ]  42% 0:08:44 | processing reads     
  [########            ]  42% 0:08:44 | processing reads     
  [########            ]  42% 0:08:45 | processing reads     
  [########            ]  42% 0:08:45 | processing reads     
  [########            ]  42% 0:08:45 | processing reads     
  [########            ]  42% 0:08:45 | processing reads     
  [########            ]  42% 0:08:45 | processing reads     
  [########            ]  42% 0:08:45 | processing reads     
  [########            ]  42% 0:08:45 | processing reads     
  [########            ]  42% 0:08:45 | processing reads     
  [########            ]  42% 0:08:45 | processing reads     
  [########            ]  42% 0:08:45 | processing reads     
  [########            ]  42% 0:08:46 | processing reads     
  [########            ]  42% 0:08:46 | processing reads     
  [########            ]  42% 0:08:46 | processing reads     
  [########            ]  42% 0:08:46 | processing reads     
  [########            ]  42% 0:08:46 | processing reads     
  [########            ]  42% 0:08:46 | processing reads     
  [########            ]  42% 0:08:46 | processing reads     
  [########            ]  42% 0:08:46 | processing reads     
  [########            ]  42% 0:08:46 | processing reads     
  [########            ]  42% 0:08:47 | processing reads     
  [########            ]  42% 0:08:47 | processing reads     
  [########            ]  42% 0:08:47 | processing reads     
  [########            ]  42% 0:08:47 | processing reads     
  [########            ]  42% 0:08:47 | processing reads     
  [########            ]  42% 0:08:47 | processing reads     
  [########            ]  42% 0:08:47 | processing reads     
  [########            ]  42% 0:08:47 | processing reads     
  [########            ]  42% 0:08:47 | processing reads     
  [########            ]  42% 0:08:47 | processing reads     
  [########            ]  42% 0:08:48 | processing reads     
  [########            ]  42% 0:08:48 | processing reads     
  [########            ]  42% 0:08:48 | processing reads     
  [########            ]  42% 0:08:48 | processing reads     
  [########            ]  42% 0:08:48 | processing reads     
  [########            ]  42% 0:08:48 | processing reads     
  [########            ]  42% 0:08:48 | processing reads     
  [########            ]  42% 0:08:48 | processing reads     
  [########            ]  42% 0:08:48 | processing reads     
  [########            ]  42% 0:08:48 | processing reads     
  [########            ]  42% 0:08:49 | processing reads     
  [########            ]  42% 0:08:49 | processing reads     
  [########            ]  42% 0:08:49 | processing reads     
  [########            ]  42% 0:08:49 | processing reads     
  [########            ]  42% 0:08:49 | processing reads     
  [########            ]  42% 0:08:49 | processing reads     
  [########            ]  42% 0:08:49 | processing reads     
  [########            ]  42% 0:08:49 | processing reads     
  [########            ]  42% 0:08:49 | processing reads     
  [########            ]  42% 0:08:49 | processing reads     
  [########            ]  42% 0:08:50 | processing reads     
  [########            ]  42% 0:08:50 | processing reads     
  [########            ]  42% 0:08:50 | processing reads     
  [########            ]  42% 0:08:50 | processing reads     
  [########            ]  42% 0:08:50 | processing reads     
  [########            ]  42% 0:08:50 | processing reads     
  [########            ]  42% 0:08:50 | processing reads     
  [########            ]  42% 0:08:50 | processing reads     
  [########            ]  42% 0:08:50 | processing reads     
  [########            ]  42% 0:08:50 | processing reads     
  [########            ]  42% 0:08:51 | processing reads     
  [########            ]  42% 0:08:51 | processing reads     
  [########            ]  42% 0:08:51 | processing reads     
  [########            ]  42% 0:08:51 | processing reads     
  [########            ]  42% 0:08:51 | processing reads     
  [########            ]  42% 0:08:51 | processing reads     
  [########            ]  42% 0:08:51 | processing reads     
  [########            ]  42% 0:08:51 | processing reads     
  [########            ]  42% 0:08:51 | processing reads     
  [########            ]  42% 0:08:51 | processing reads     
  [########            ]  42% 0:08:52 | processing reads     
  [########            ]  42% 0:08:52 | processing reads     
  [########            ]  42% 0:08:52 | processing reads     
  [########            ]  42% 0:08:52 | processing reads     
  [########            ]  42% 0:08:52 | processing reads     
  [########            ]  42% 0:08:52 | processing reads     
  [########            ]  42% 0:08:52 | processing reads     
  [########            ]  42% 0:08:52 | processing reads     
  [########            ]  42% 0:08:52 | processing reads     
  [########            ]  42% 0:08:53 | processing reads     
  [########            ]  42% 0:08:53 | processing reads     
  [########            ]  42% 0:08:53 | processing reads     
  [########            ]  42% 0:08:53 | processing reads     
  [########            ]  42% 0:08:53 | processing reads     
  [########            ]  42% 0:08:53 | processing reads     
  [########            ]  42% 0:08:53 | processing reads     
  [########            ]  42% 0:08:53 | processing reads     
  [########            ]  42% 0:08:53 | processing reads     
  [########            ]  42% 0:08:53 | processing reads     
  [########            ]  42% 0:08:54 | processing reads     
  [########            ]  42% 0:08:54 | processing reads     
  [########            ]  42% 0:08:54 | processing reads     
  [########            ]  42% 0:08:54 | processing reads     
  [########            ]  42% 0:08:54 | processing reads     
  [########            ]  42% 0:08:54 | processing reads     
  [########            ]  42% 0:08:54 | processing reads     
  [########            ]  42% 0:08:54 | processing reads     
  [########            ]  42% 0:08:54 | processing reads     
  [########            ]  42% 0:08:54 | processing reads     
  [########            ]  42% 0:08:55 | processing reads     
  [########            ]  42% 0:08:55 | processing reads     
  [########            ]  42% 0:08:55 | processing reads     
  [########            ]  42% 0:08:55 | processing reads     
  [########            ]  42% 0:08:55 | processing reads     
  [########            ]  42% 0:08:55 | processing reads     
  [########            ]  42% 0:08:55 | processing reads     
  [########            ]  42% 0:08:55 | processing reads     
  [########            ]  42% 0:08:55 | processing reads     
  [########            ]  42% 0:08:55 | processing reads     
  [########            ]  42% 0:08:56 | processing reads     
  [########            ]  42% 0:08:56 | processing reads     
  [########            ]  42% 0:08:56 | processing reads     
  [########            ]  42% 0:08:56 | processing reads     
  [########            ]  42% 0:08:56 | processing reads     
  [########            ]  42% 0:08:56 | processing reads     
  [########            ]  42% 0:08:56 | processing reads     
  [########            ]  42% 0:08:56 | processing reads     
  [########            ]  42% 0:08:56 | processing reads     
  [########            ]  42% 0:08:56 | processing reads     
  [########            ]  42% 0:08:57 | processing reads     
  [########            ]  42% 0:08:57 | processing reads     
  [########            ]  42% 0:08:57 | processing reads     
  [########            ]  42% 0:08:57 | processing reads     
  [########            ]  42% 0:08:57 | processing reads     
  [########            ]  42% 0:08:57 | processing reads     
  [########            ]  42% 0:08:57 | processing reads     
  [########            ]  42% 0:08:57 | processing reads     
  [########            ]  42% 0:08:57 | processing reads     
  [########            ]  42% 0:08:58 | processing reads     
  [########            ]  42% 0:08:58 | processing reads     
  [########            ]  42% 0:08:58 | processing reads     
  [########            ]  42% 0:08:58 | processing reads     
  [########            ]  42% 0:08:58 | processing reads     
  [########            ]  42% 0:08:58 | processing reads     
  [########            ]  42% 0:08:58 | processing reads     
  [########            ]  42% 0:08:58 | processing reads     
  [########            ]  42% 0:08:58 | processing reads     
  [########            ]  42% 0:08:58 | processing reads     
  [########            ]  42% 0:08:59 | processing reads     
  [########            ]  42% 0:08:59 | processing reads     
  [########            ]  42% 0:08:59 | processing reads     
  [########            ]  42% 0:08:59 | processing reads     
  [########            ]  42% 0:08:59 | processing reads     
  [########            ]  42% 0:08:59 | processing reads     
  [########            ]  42% 0:08:59 | processing reads     
  [########            ]  42% 0:08:59 | processing reads     
  [########            ]  42% 0:08:59 | processing reads     
  [########            ]  42% 0:08:59 | processing reads     
  [########            ]  42% 0:09:00 | processing reads     
  [########            ]  42% 0:09:00 | processing reads     
  [########            ]  42% 0:09:00 | processing reads     
  [########            ]  42% 0:09:00 | processing reads     
  [########            ]  42% 0:09:00 | processing reads     
  [########            ]  42% 0:09:00 | processing reads     
  [########            ]  42% 0:09:00 | processing reads     
  [########            ]  42% 0:09:00 | processing reads     
  [########            ]  42% 0:09:00 | processing reads     
  [########            ]  42% 0:09:00 | processing reads     
  [########            ]  42% 0:09:01 | processing reads     
  [########            ]  42% 0:09:01 | processing reads     
  [########            ]  42% 0:09:01 | processing reads     
  [########            ]  42% 0:09:01 | processing reads     
  [########            ]  42% 0:09:01 | processing reads     
  [########            ]  42% 0:09:01 | processing reads     
  [########            ]  42% 0:09:01 | processing reads     
  [########            ]  42% 0:09:01 | processing reads     
  [########            ]  43% 0:09:01 | processing reads     
  [########            ]  43% 0:09:01 | processing reads     
  [########            ]  43% 0:09:02 | processing reads     
  [########            ]  43% 0:09:02 | processing reads     
  [########            ]  43% 0:09:02 | processing reads     
  [########            ]  43% 0:09:02 | processing reads     
  [########            ]  43% 0:09:02 | processing reads     
  [########            ]  43% 0:09:02 | processing reads     
  [########            ]  43% 0:09:02 | processing reads     
  [########            ]  43% 0:09:02 | processing reads     
  [########            ]  43% 0:09:02 | processing reads     
  [########            ]  43% 0:09:02 | processing reads     
  [########            ]  43% 0:09:03 | processing reads     
  [########            ]  43% 0:09:03 | processing reads     
  [########            ]  43% 0:09:03 | processing reads     
  [########            ]  43% 0:09:03 | processing reads     
  [########            ]  43% 0:09:03 | processing reads     
  [########            ]  43% 0:09:03 | processing reads     
  [########            ]  43% 0:09:03 | processing reads     
  [########            ]  43% 0:09:03 | processing reads     
  [########            ]  43% 0:09:03 | processing reads     
  [########            ]  43% 0:09:04 | processing reads     
  [########            ]  43% 0:09:04 | processing reads     
  [########            ]  43% 0:09:04 | processing reads     
  [########            ]  43% 0:09:04 | processing reads     
  [########            ]  43% 0:09:04 | processing reads     
  [########            ]  43% 0:09:04 | processing reads     
  [########            ]  43% 0:09:04 | processing reads     
  [########            ]  43% 0:09:04 | processing reads     
  [########            ]  43% 0:09:04 | processing reads     
  [########            ]  43% 0:09:04 | processing reads     
  [########            ]  43% 0:09:05 | processing reads     
  [########            ]  43% 0:09:05 | processing reads     
  [########            ]  43% 0:09:05 | processing reads     
  [########            ]  43% 0:09:05 | processing reads     
  [########            ]  43% 0:09:05 | processing reads     
  [########            ]  43% 0:09:05 | processing reads     
  [########            ]  43% 0:09:05 | processing reads     
  [########            ]  43% 0:09:05 | processing reads     
  [########            ]  43% 0:09:05 | processing reads     
  [########            ]  43% 0:09:05 | processing reads     
  [########            ]  43% 0:09:06 | processing reads     
  [########            ]  43% 0:09:06 | processing reads     
  [########            ]  43% 0:09:06 | processing reads     
  [########            ]  43% 0:09:06 | processing reads     
  [########            ]  43% 0:09:06 | processing reads     
  [########            ]  43% 0:09:06 | processing reads     
  [########            ]  43% 0:09:06 | processing reads     
  [########            ]  43% 0:09:06 | processing reads     
  [########            ]  43% 0:09:06 | processing reads     
  [########            ]  44% 0:09:06 | processing reads     
  [########            ]  44% 0:09:07 | processing reads     
  [########            ]  44% 0:09:07 | processing reads     
  [########            ]  44% 0:09:07 | processing reads     
  [########            ]  44% 0:09:07 | processing reads     
  [########            ]  44% 0:09:07 | processing reads     
  [########            ]  44% 0:09:07 | processing reads     
  [########            ]  44% 0:09:07 | processing reads     
  [########            ]  44% 0:09:07 | processing reads     
  [########            ]  44% 0:09:07 | processing reads     
  [########            ]  44% 0:09:07 | processing reads     
  [########            ]  44% 0:09:08 | processing reads     
  [########            ]  44% 0:09:08 | processing reads     
  [########            ]  44% 0:09:08 | processing reads     
  [########            ]  44% 0:09:08 | processing reads     
  [########            ]  44% 0:09:08 | processing reads     
  [########            ]  44% 0:09:08 | processing reads     
  [########            ]  44% 0:09:08 | processing reads     
  [########            ]  44% 0:09:08 | processing reads     
  [########            ]  44% 0:09:08 | processing reads     
  [########            ]  44% 0:09:08 | processing reads     
  [########            ]  44% 0:09:09 | processing reads     
  [########            ]  44% 0:09:09 | processing reads     
  [########            ]  44% 0:09:09 | processing reads     
  [########            ]  44% 0:09:09 | processing reads     
  [########            ]  44% 0:09:09 | processing reads     
  [########            ]  44% 0:09:09 | processing reads     
  [########            ]  44% 0:09:09 | processing reads     
  [########            ]  44% 0:09:09 | processing reads     
  [########            ]  44% 0:09:09 | processing reads     
  [########            ]  44% 0:09:10 | processing reads     
  [########            ]  44% 0:09:10 | processing reads     
  [########            ]  44% 0:09:10 | processing reads     
  [########            ]  44% 0:09:10 | processing reads     
  [########            ]  44% 0:09:10 | processing reads     
  [########            ]  44% 0:09:10 | processing reads     
  [########            ]  44% 0:09:10 | processing reads     
  [########            ]  44% 0:09:10 | processing reads     
  [########            ]  44% 0:09:10 | processing reads     
  [########            ]  44% 0:09:10 | processing reads     
  [########            ]  44% 0:09:11 | processing reads     
  [########            ]  44% 0:09:11 | processing reads     
  [########            ]  44% 0:09:11 | processing reads     
  [########            ]  44% 0:09:11 | processing reads     
  [########            ]  44% 0:09:11 | processing reads     
  [########            ]  44% 0:09:11 | processing reads     
  [########            ]  44% 0:09:11 | processing reads     
  [########            ]  44% 0:09:11 | processing reads     
  [########            ]  44% 0:09:11 | processing reads     
  [########            ]  44% 0:09:11 | processing reads     
  [########            ]  44% 0:09:12 | processing reads     
  [########            ]  44% 0:09:12 | processing reads     
  [########            ]  44% 0:09:12 | processing reads     
  [########            ]  44% 0:09:12 | processing reads     
  [########            ]  44% 0:09:12 | processing reads     
  [########            ]  44% 0:09:12 | processing reads     
  [########            ]  44% 0:09:12 | processing reads     
  [########            ]  44% 0:09:12 | processing reads     
  [########            ]  44% 0:09:12 | processing reads     
  [########            ]  44% 0:09:12 | processing reads     
  [########            ]  44% 0:09:13 | processing reads     
  [########            ]  44% 0:09:13 | processing reads     
  [########            ]  44% 0:09:13 | processing reads     
  [########            ]  44% 0:09:13 | processing reads     
  [########            ]  44% 0:09:13 | processing reads     
  [########            ]  44% 0:09:13 | processing reads     
  [########            ]  44% 0:09:13 | processing reads     
  [########            ]  44% 0:09:13 | processing reads     
  [########            ]  44% 0:09:13 | processing reads     
  [########            ]  44% 0:09:13 | processing reads     
  [########            ]  44% 0:09:14 | processing reads     
  [########            ]  44% 0:09:14 | processing reads     
  [########            ]  44% 0:09:14 | processing reads     
  [########            ]  44% 0:09:14 | processing reads     
  [########            ]  44% 0:09:14 | processing reads     
  [########            ]  44% 0:09:14 | processing reads     
  [########            ]  44% 0:09:14 | processing reads     
  [########            ]  44% 0:09:14 | processing reads     
  [########            ]  44% 0:09:14 | processing reads     
  [########            ]  44% 0:09:14 | processing reads     
  [########            ]  44% 0:09:15 | processing reads     
  [########            ]  44% 0:09:15 | processing reads     
  [########            ]  44% 0:09:15 | processing reads     
  [#########           ]  45% 0:09:15 | processing reads     
  [#########           ]  45% 0:09:15 | processing reads     
  [#########           ]  45% 0:09:15 | processing reads     
  [#########           ]  45% 0:09:15 | processing reads     
  [#########           ]  45% 0:09:15 | processing reads     
  [#########           ]  45% 0:09:15 | processing reads     
  [#########           ]  45% 0:09:16 | processing reads     
  [#########           ]  45% 0:09:16 | processing reads     
  [#########           ]  45% 0:09:16 | processing reads     
  [#########           ]  45% 0:09:16 | processing reads     
  [#########           ]  45% 0:09:16 | processing reads     
  [#########           ]  45% 0:09:16 | processing reads     
  [#########           ]  45% 0:09:16 | processing reads     
  [#########           ]  45% 0:09:16 | processing reads     
  [#########           ]  45% 0:09:16 | processing reads     
  [#########           ]  45% 0:09:16 | processing reads     
  [#########           ]  45% 0:09:17 | processing reads     
  [#########           ]  45% 0:09:17 | processing reads     
  [#########           ]  45% 0:09:17 | processing reads     
  [#########           ]  45% 0:09:17 | processing reads     
  [#########           ]  45% 0:09:17 | processing reads     
  [#########           ]  45% 0:09:17 | processing reads     
  [#########           ]  45% 0:09:17 | processing reads     
  [#########           ]  45% 0:09:17 | processing reads     
  [#########           ]  45% 0:09:17 | processing reads     
  [#########           ]  45% 0:09:17 | processing reads     
  [#########           ]  45% 0:09:18 | processing reads     
  [#########           ]  45% 0:09:18 | processing reads     
  [#########           ]  45% 0:09:18 | processing reads     
  [#########           ]  45% 0:09:18 | processing reads     
  [#########           ]  45% 0:09:18 | processing reads     
  [#########           ]  45% 0:09:18 | processing reads     
  [#########           ]  45% 0:09:18 | processing reads     
  [#########           ]  45% 0:09:18 | processing reads     
  [#########           ]  45% 0:09:18 | processing reads     
  [#########           ]  45% 0:09:18 | processing reads     
