  loading Assembly: myersPopGen_100_09_05
  from saved path: /gpfs/loomis/project/skelly/nbe4/myersPopStructure/0.assembleClusters/myersPopGen_100_09_05.json
 -------------------------------------------------------------
  ipyrad [v.0.9.58]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | p08r05n35.grace.hpc.yale.internal: 36 cores
  [#######             ]  35% 0:24:31 | clustering/mapping   
  [#######             ]  35% 0:24:31 | clustering/mapping   
  [#######             ]  35% 0:24:31 | clustering/mapping   
  [#######             ]  35% 0:24:32 | clustering/mapping   
  [#######             ]  35% 0:24:32 | clustering/mapping   
  [#######             ]  35% 0:24:32 | clustering/mapping   
  [#######             ]  35% 0:24:32 | clustering/mapping   
  [#######             ]  35% 0:24:32 | clustering/mapping   
  [#######             ]  35% 0:24:32 | clustering/mapping   
  [#######             ]  35% 0:24:32 | clustering/mapping   
  [#######             ]  35% 0:24:32 | clustering/mapping   
  [#######             ]  35% 0:24:32 | clustering/mapping   
  [#######             ]  35% 0:24:32 | clustering/mapping   
  [#######             ]  35% 0:24:33 | clustering/mapping   
  [#######             ]  35% 0:24:33 | clustering/mapping   
  [#######             ]  35% 0:24:33 | clustering/mapping   
  [#######             ]  35% 0:24:33 | clustering/mapping   
  [#######             ]  35% 0:24:33 | clustering/mapping   
  [#######             ]  35% 0:24:33 | clustering/mapping   
  [#######             ]  35% 0:24:33 | clustering/mapping   
  [#######             ]  35% 0:24:33 | clustering/mapping   
  [#######             ]  35% 0:24:33 | clustering/mapping   
  [#######             ]  35% 0:24:33 | clustering/mapping   
  [#######             ]  35% 0:24:34 | clustering/mapping   
  [#######             ]  35% 0:24:34 | clustering/mapping   
  [#######             ]  35% 0:24:34 | clustering/mapping   
  [#######             ]  35% 0:24:34 | clustering/mapping   
  [#######             ]  35% 0:24:34 | clustering/mapping   
  [#######             ]  35% 0:24:34 | clustering/mapping   
  [#######             ]  35% 0:24:34 | clustering/mapping   
  [#######             ]  35% 0:24:34 | clustering/mapping   
  [#######             ]  35% 0:24:34 | clustering/mapping   
  [#######             ]  35% 0:24:34 | clustering/mapping   
  [#######             ]  35% 0:24:35 | clustering/mapping   
  [#######             ]  35% 0:24:35 | clustering/mapping   
  [#######             ]  35% 0:24:35 | clustering/mapping   
  [#######             ]  35% 0:24:35 | clustering/mapping   
  [#######             ]  35% 0:24:35 | clustering/mapping   
  [#######             ]  35% 0:24:35 | clustering/mapping   
  [#######             ]  35% 0:24:35 | clustering/mapping   
  [#######             ]  35% 0:24:35 | clustering/mapping   
  [#######             ]  35% 0:24:35 | clustering/mapping   
  [#######             ]  35% 0:24:35 | clustering/mapping   
  [#######             ]  35% 0:24:36 | clustering/mapping   
  [#######             ]  35% 0:24:36 | clustering/mapping   
  [#######             ]  35% 0:24:36 | clustering/mapping   
  [#######             ]  35% 0:24:36 | clustering/mapping   
  [#######             ]  35% 0:24:36 | clustering/mapping   
  [#######             ]  35% 0:24:36 | clustering/mapping   
  [#######             ]  35% 0:24:36 | clustering/mapping   
  [#######             ]  35% 0:24:36 | clustering/mapping   
  [#######             ]  35% 0:24:36 | clustering/mapping   
  [#######             ]  35% 0:24:37 | clustering/mapping   
  [#######             ]  35% 0:24:37 | clustering/mapping   
  [#######             ]  35% 0:24:37 | clustering/mapping   
  [#######             ]  35% 0:24:37 | clustering/mapping   
  [#######             ]  35% 0:24:37 | clustering/mapping   
  [#######             ]  35% 0:24:37 | clustering/mapping   
  [#######             ]  35% 0:24:37 | clustering/mapping   
  [#######             ]  35% 0:24:37 | clustering/mapping   
  [#######             ]  35% 0:24:37 | clustering/mapping   
  [#######             ]  35% 0:24:37 | clustering/mapping   
  [#######             ]  35% 0:24:38 | clustering/mapping   
  [#######             ]  35% 0:24:38 | clustering/mapping   
  [#######             ]  35% 0:24:38 | clustering/mapping   
  [#######             ]  35% 0:24:38 | clustering/mapping   
  [#######             ]  35% 0:24:38 | clustering/mapping   
  [#######             ]  35% 0:24:38 | clustering/mapping   
  [#######             ]  35% 0:24:38 | clustering/mapping   
  [#######             ]  35% 0:24:38 | clustering/mapping   
  [#######             ]  35% 0:24:38 | clustering/mapping   
  [#######             ]  35% 0:24:38 | clustering/mapping   
  [#######             ]  35% 0:24:39 | clustering/mapping   
  [#######             ]  35% 0:24:39 | clustering/mapping   
  [#######             ]  35% 0:24:39 | clustering/mapping   
  [#######             ]  35% 0:24:39 | clustering/mapping   
  [#######             ]  35% 0:24:39 | clustering/mapping   
  [#######             ]  35% 0:24:39 | clustering/mapping   
  [#######             ]  35% 0:24:39 | clustering/mapping   
  [#######             ]  35% 0:24:39 | clustering/mapping   
  [#######             ]  35% 0:24:39 | clustering/mapping   
  [#######             ]  35% 0:24:39 | clustering/mapping   
  [#######             ]  35% 0:24:40 | clustering/mapping   
  [#######             ]  35% 0:24:40 | clustering/mapping   
  [#######             ]  35% 0:24:40 | clustering/mapping   
  [#######             ]  35% 0:24:40 | clustering/mapping   
  [#######             ]  35% 0:24:40 | clustering/mapping   
  [#######             ]  35% 0:24:40 | clustering/mapping   
  [#######             ]  35% 0:24:40 | clustering/mapping   
  [#######             ]  35% 0:24:40 | clustering/mapping   
  [#######             ]  35% 0:24:40 | clustering/mapping   
  [#######             ]  35% 0:24:40 | clustering/mapping   
  [#######             ]  35% 0:24:41 | clustering/mapping   
  [#######             ]  35% 0:24:41 | clustering/mapping   
  [#######             ]  35% 0:24:41 | clustering/mapping   
  [#######             ]  35% 0:24:41 | clustering/mapping   
  [#######             ]  35% 0:24:41 | clustering/mapping   
  [#######             ]  35% 0:24:41 | clustering/mapping   
  [#######             ]  35% 0:24:41 | clustering/mapping   
  [#######             ]  35% 0:24:41 | clustering/mapping   
  [#######             ]  35% 0:24:41 | clustering/mapping   
  [#######             ]  35% 0:24:41 | clustering/mapping   
  [#######             ]  35% 0:24:42 | clustering/mapping   
  [#######             ]  35% 0:24:42 | clustering/mapping   
  [#######             ]  35% 0:24:42 | clustering/mapping   
  [#######             ]  35% 0:24:42 | clustering/mapping   
  [#######             ]  35% 0:24:42 | clustering/mapping   
  [#######             ]  35% 0:24:42 | clustering/mapping   
  [#######             ]  35% 0:24:42 | clustering/mapping   
  [#######             ]  35% 0:24:42 | clustering/mapping   
  [#######             ]  35% 0:24:42 | clustering/mapping   
  [#######             ]  35% 0:24:42 | clustering/mapping   
  [#######             ]  35% 0:24:43 | clustering/mapping   
  [#######             ]  35% 0:24:43 | clustering/mapping   
  [#######             ]  35% 0:24:43 | clustering/mapping   
  [#######             ]  35% 0:24:43 | clustering/mapping   
  [#######             ]  35% 0:24:43 | clustering/mapping   
  [#######             ]  35% 0:24:43 | clustering/mapping   
  [#######             ]  35% 0:24:43 | clustering/mapping   
  [#######             ]  35% 0:24:43 | clustering/mapping   
  [#######             ]  35% 0:24:43 | clustering/mapping   
  [#######             ]  35% 0:24:44 | clustering/mapping   
  [#######             ]  35% 0:24:44 | clustering/mapping   
  [#######             ]  35% 0:24:44 | clustering/mapping   
  [#######             ]  35% 0:24:44 | clustering/mapping   
  [#######             ]  35% 0:24:44 | clustering/mapping   
  [#######             ]  35% 0:24:44 | clustering/mapping   
  [#######             ]  35% 0:24:44 | clustering/mapping   
  [#######             ]  35% 0:24:44 | clustering/mapping   
  [#######             ]  35% 0:24:44 | clustering/mapping   
  [#######             ]  35% 0:24:44 | clustering/mapping   
  [#######             ]  35% 0:24:45 | clustering/mapping   
  [#######             ]  35% 0:24:45 | clustering/mapping   
  [#######             ]  35% 0:24:45 | clustering/mapping   
  [#######             ]  35% 0:24:45 | clustering/mapping   
  [#######             ]  35% 0:24:45 | clustering/mapping   
  [#######             ]  35% 0:24:45 | clustering/mapping   
  [#######             ]  35% 0:24:45 | clustering/mapping   
  [#######             ]  35% 0:24:45 | clustering/mapping   
  [#######             ]  35% 0:24:45 | clustering/mapping   
  [#######             ]  35% 0:24:45 | clustering/mapping   
  [#######             ]  35% 0:24:46 | clustering/mapping   
  [#######             ]  35% 0:24:46 | clustering/mapping   
  [#######             ]  35% 0:24:46 | clustering/mapping   
  [#######             ]  35% 0:24:46 | clustering/mapping   
  [#######             ]  35% 0:24:46 | clustering/mapping   
  [#######             ]  35% 0:24:46 | clustering/mapping   
  [#######             ]  35% 0:24:46 | clustering/mapping   
  [#######             ]  35% 0:24:46 | clustering/mapping   
  [#######             ]  35% 0:24:46 | clustering/mapping   
  [#######             ]  35% 0:24:46 | clustering/mapping   
  [#######             ]  35% 0:24:47 | clustering/mapping   
  [#######             ]  35% 0:24:47 | clustering/mapping   
  [#######             ]  35% 0:24:47 | clustering/mapping   
  [#######             ]  35% 0:24:47 | clustering/mapping   
  [#######             ]  35% 0:24:47 | clustering/mapping   
  [#######             ]  35% 0:24:47 | clustering/mapping   
  [#######             ]  35% 0:24:47 | clustering/mapping   
  [#######             ]  35% 0:24:47 | clustering/mapping   
  [#######             ]  35% 0:24:47 | clustering/mapping   
  [#######             ]  35% 0:24:47 | clustering/mapping   
  [#######             ]  35% 0:24:48 | clustering/mapping   
  [#######             ]  35% 0:24:48 | clustering/mapping   
  [#######             ]  35% 0:24:48 | clustering/mapping   
  [#######             ]  35% 0:24:48 | clustering/mapping   
  [#######             ]  35% 0:24:48 | clustering/mapping   
  [#######             ]  35% 0:24:48 | clustering/mapping   
  [#######             ]  35% 0:24:48 | clustering/mapping   
  [#######             ]  35% 0:24:48 | clustering/mapping   
  [#######             ]  35% 0:24:48 | clustering/mapping   
  [#######             ]  35% 0:24:48 | clustering/mapping   
  [#######             ]  35% 0:24:49 | clustering/mapping   
  [#######             ]  35% 0:24:49 | clustering/mapping   
  [#######             ]  35% 0:24:49 | clustering/mapping   
  [#######             ]  35% 0:24:49 | clustering/mapping   
  [#######             ]  35% 0:24:49 | clustering/mapping   
  [#######             ]  35% 0:24:49 | clustering/mapping   
  [#######             ]  35% 0:24:49 | clustering/mapping   
  [#######             ]  35% 0:24:49 | clustering/mapping   
  [#######             ]  35% 0:24:49 | clustering/mapping   
  [#######             ]  35% 0:24:49 | clustering/mapping   
  [#######             ]  35% 0:24:50 | clustering/mapping   
  [#######             ]  35% 0:24:50 | clustering/mapping   
  [#######             ]  35% 0:24:50 | clustering/mapping   
  [#######             ]  35% 0:24:50 | clustering/mapping   
  [#######             ]  35% 0:24:50 | clustering/mapping   
  [#######             ]  35% 0:24:50 | clustering/mapping   
  [#######             ]  35% 0:24:50 | clustering/mapping   
  [#######             ]  35% 0:24:50 | clustering/mapping   
  [#######             ]  35% 0:24:50 | clustering/mapping   
  [#######             ]  35% 0:24:51 | clustering/mapping   
  [#######             ]  35% 0:24:51 | clustering/mapping   
  [#######             ]  35% 0:24:51 | clustering/mapping   
  [#######             ]  35% 0:24:51 | clustering/mapping   
  [#######             ]  35% 0:24:51 | clustering/mapping   
  [#######             ]  35% 0:24:51 | clustering/mapping   
  [#######             ]  35% 0:24:51 | clustering/mapping   
  [#######             ]  35% 0:24:51 | clustering/mapping   
  [#######             ]  35% 0:24:51 | clustering/mapping   
  [#######             ]  35% 0:24:51 | clustering/mapping   
  [#######             ]  35% 0:24:52 | clustering/mapping   
  [#######             ]  35% 0:24:52 | clustering/mapping   
  [#######             ]  35% 0:24:52 | clustering/mapping   
  [#######             ]  35% 0:24:52 | clustering/mapping   
  [#######             ]  35% 0:24:52 | clustering/mapping   
  [#######             ]  35% 0:24:52 | clustering/mapping   
  [#######             ]  35% 0:24:52 | clustering/mapping   
  [#######             ]  35% 0:24:52 | clustering/mapping   
  [#######             ]  35% 0:24:52 | clustering/mapping   
  [#######             ]  35% 0:24:52 | clustering/mapping   
  [#######             ]  35% 0:24:53 | clustering/mapping   
  [#######             ]  35% 0:24:53 | clustering/mapping   
  [#######             ]  35% 0:24:53 | clustering/mapping   
  [#######             ]  35% 0:24:53 | clustering/mapping   
  [#######             ]  35% 0:24:53 | clustering/mapping   
  [#######             ]  35% 0:24:53 | clustering/mapping   
  [#######             ]  35% 0:24:53 | clustering/mapping   
  [#######             ]  35% 0:24:53 | clustering/mapping   
  [#######             ]  35% 0:24:53 | clustering/mapping   
  [#######             ]  35% 0:24:53 | clustering/mapping   
  [#######             ]  35% 0:24:54 | clustering/mapping   
  [#######             ]  35% 0:24:54 | clustering/mapping   
  [#######             ]  35% 0:24:54 | clustering/mapping   
  [#######             ]  35% 0:24:54 | clustering/mapping   
  [#######             ]  35% 0:24:54 | clustering/mapping   
  [#######             ]  35% 0:24:54 | clustering/mapping   
  [#######             ]  35% 0:24:54 | clustering/mapping   
  [#######             ]  35% 0:24:54 | clustering/mapping   
  [#######             ]  35% 0:24:54 | clustering/mapping   
  [#######             ]  35% 0:24:54 | clustering/mapping   
  [#######             ]  35% 0:24:55 | clustering/mapping   
  [#######             ]  35% 0:24:55 | clustering/mapping   
  [#######             ]  35% 0:24:55 | clustering/mapping   
  [#######             ]  35% 0:24:55 | clustering/mapping   
  [#######             ]  35% 0:24:55 | clustering/mapping   
  [#######             ]  35% 0:24:55 | clustering/mapping   
  [#######             ]  35% 0:24:55 | clustering/mapping   
  [#######             ]  35% 0:24:55 | clustering/mapping   
  [#######             ]  35% 0:24:55 | clustering/mapping   
  [#######             ]  35% 0:24:55 | clustering/mapping   
  [#######             ]  35% 0:24:56 | clustering/mapping   
  [#######             ]  35% 0:24:56 | clustering/mapping   
  [#######             ]  35% 0:24:56 | clustering/mapping   
  [#######             ]  35% 0:24:56 | clustering/mapping   
  [#######             ]  35% 0:24:56 | clustering/mapping   
  [#######             ]  35% 0:24:56 | clustering/mapping   
  [#######             ]  35% 0:24:56 | clustering/mapping   
  [#######             ]  35% 0:24:56 | clustering/mapping   
  [#######             ]  35% 0:24:56 | clustering/mapping   
  [#######             ]  35% 0:24:56 | clustering/mapping   
  [#######             ]  35% 0:24:57 | clustering/mapping   
  [#######             ]  35% 0:24:57 | clustering/mapping   
  [#######             ]  35% 0:24:57 | clustering/mapping   
  [#######             ]  35% 0:24:57 | clustering/mapping   
  [#######             ]  35% 0:24:57 | clustering/mapping   
  [#######             ]  35% 0:24:57 | clustering/mapping   
  [#######             ]  35% 0:24:57 | clustering/mapping   
  [#######             ]  35% 0:24:57 | clustering/mapping   
  [#######             ]  35% 0:24:57 | clustering/mapping   
  [#######             ]  35% 0:24:58 | clustering/mapping   
  [#######             ]  35% 0:24:58 | clustering/mapping   
  [#######             ]  35% 0:24:58 | clustering/mapping   
  [#######             ]  35% 0:24:58 | clustering/mapping   
  [#######             ]  35% 0:24:58 | clustering/mapping   
  [#######             ]  35% 0:24:58 | clustering/mapping   
  [#######             ]  35% 0:24:58 | clustering/mapping   
  [#######             ]  35% 0:24:58 | clustering/mapping   
  [#######             ]  35% 0:24:58 | clustering/mapping   
  [#######             ]  35% 0:24:58 | clustering/mapping   
  [#######             ]  35% 0:24:59 | clustering/mapping   
  [#######             ]  35% 0:24:59 | clustering/mapping   
  [#######             ]  35% 0:24:59 | clustering/mapping   
  [#######             ]  35% 0:24:59 | clustering/mapping   
  [#######             ]  35% 0:24:59 | clustering/mapping   
  [#######             ]  35% 0:24:59 | clustering/mapping   
  [#######             ]  35% 0:24:59 | clustering/mapping   
  [#######             ]  35% 0:24:59 | clustering/mapping   
  [#######             ]  35% 0:24:59 | clustering/mapping   
  [#######             ]  35% 0:24:59 | clustering/mapping   
  [#######             ]  35% 0:25:00 | clustering/mapping   
  [#######             ]  35% 0:25:00 | clustering/mapping   
  [#######             ]  35% 0:25:00 | clustering/mapping   
  [#######             ]  35% 0:25:00 | clustering/mapping   
  [#######             ]  35% 0:25:00 | clustering/mapping   
  [#######             ]  35% 0:25:00 | clustering/mapping   
  [#######             ]  35% 0:25:00 | clustering/mapping   
  [#######             ]  35% 0:25:00 | clustering/mapping   
  [#######             ]  35% 0:25:00 | clustering/mapping   
  [#######             ]  35% 0:25:00 | clustering/mapping   
  [#######             ]  35% 0:25:01 | clustering/mapping   
  [#######             ]  35% 0:25:01 | clustering/mapping   
  [#######             ]  35% 0:25:01 | clustering/mapping   
  [#######             ]  35% 0:25:01 | clustering/mapping   
  [#######             ]  35% 0:25:01 | clustering/mapping   
  [#######             ]  35% 0:25:01 | clustering/mapping   
  [#######             ]  35% 0:25:01 | clustering/mapping   
  [#######             ]  35% 0:25:01 | clustering/mapping   
  [#######             ]  35% 0:25:01 | clustering/mapping   
  [#######             ]  35% 0:25:01 | clustering/mapping   
  [#######             ]  35% 0:25:02 | clustering/mapping   
  [#######             ]  35% 0:25:02 | clustering/mapping   
  [#######             ]  35% 0:25:02 | clustering/mapping   
  [#######             ]  35% 0:25:02 | clustering/mapping   
  [#######             ]  35% 0:25:02 | clustering/mapping   
  [#######             ]  35% 0:25:02 | clustering/mapping   
  [#######             ]  35% 0:25:02 | clustering/mapping   
  [#######             ]  35% 0:25:02 | clustering/mapping   
  [#######             ]  35% 0:25:02 | clustering/mapping   
  [#######             ]  35% 0:25:02 | clustering/mapping   
  [#######             ]  35% 0:25:03 | clustering/mapping   
  [#######             ]  35% 0:25:03 | clustering/mapping   
  [#######             ]  35% 0:25:03 | clustering/mapping   
  [#######             ]  35% 0:25:03 | clustering/mapping   
  [#######             ]  35% 0:25:03 | clustering/mapping   
  [#######             ]  35% 0:25:03 | clustering/mapping   
  [#######             ]  35% 0:25:03 | clustering/mapping   
  [#######             ]  35% 0:25:03 | clustering/mapping   
  [#######             ]  35% 0:25:03 | clustering/mapping   
  [#######             ]  35% 0:25:03 | clustering/mapping   
  [#######             ]  35% 0:25:04 | clustering/mapping   
  [#######             ]  35% 0:25:04 | clustering/mapping   
  [#######             ]  35% 0:25:04 | clustering/mapping   
  [#######             ]  35% 0:25:04 | clustering/mapping   
  [#######             ]  35% 0:25:04 | clustering/mapping   
  [#######             ]  35% 0:25:04 | clustering/mapping   
  [#######             ]  35% 0:25:04 | clustering/mapping   
  [#######             ]  36% 0:25:04 | clustering/mapping   
  [#######             ]  36% 0:25:04 | clustering/mapping   
  [#######             ]  36% 0:25:05 | clustering/mapping   
  [#######             ]  36% 0:25:05 | clustering/mapping   
  [#######             ]  36% 0:25:05 | clustering/mapping   
  [#######             ]  36% 0:25:05 | clustering/mapping   
  [#######             ]  36% 0:25:05 | clustering/mapping   
  [#######             ]  36% 0:25:05 | clustering/mapping   
  [#######             ]  36% 0:25:05 | clustering/mapping   
  [#######             ]  36% 0:25:05 | clustering/mapping   
  [#######             ]  36% 0:25:05 | clustering/mapping   
  [#######             ]  36% 0:25:05 | clustering/mapping   
  [#######             ]  36% 0:25:06 | clustering/mapping   
  [#######             ]  36% 0:25:06 | clustering/mapping   
  [#######             ]  36% 0:25:06 | clustering/mapping   
  [#######             ]  36% 0:25:06 | clustering/mapping   
  [#######             ]  36% 0:25:06 | clustering/mapping   
  [#######             ]  36% 0:25:06 | clustering/mapping   
  [#######             ]  36% 0:25:06 | clustering/mapping   
  [#######             ]  36% 0:25:06 | clustering/mapping   
  [#######             ]  36% 0:25:06 | clustering/mapping   
  [#######             ]  36% 0:25:06 | clustering/mapping   
  [#######             ]  36% 0:25:07 | clustering/mapping   
  [#######             ]  36% 0:25:07 | clustering/mapping   
  [#######             ]  36% 0:25:07 | clustering/mapping   
  [#######             ]  36% 0:25:07 | clustering/mapping   
  [#######             ]  36% 0:25:07 | clustering/mapping   
  [#######             ]  36% 0:25:07 | clustering/mapping   
  [#######             ]  36% 0:25:07 | clustering/mapping   
  [#######             ]  36% 0:25:07 | clustering/mapping   
  [#######             ]  36% 0:25:07 | clustering/mapping   
  [#######             ]  36% 0:25:07 | clustering/mapping   
  [#######             ]  36% 0:25:08 | clustering/mapping   
  [#######             ]  36% 0:25:08 | clustering/mapping   
  [#######             ]  36% 0:25:08 | clustering/mapping   
  [#######             ]  36% 0:25:08 | clustering/mapping   
  [#######             ]  36% 0:25:08 | clustering/mapping   
  [#######             ]  36% 0:25:08 | clustering/mapping   
  [#######             ]  36% 0:25:08 | clustering/mapping   
  [#######             ]  36% 0:25:08 | clustering/mapping   
  [#######             ]  36% 0:25:08 | clustering/mapping   
  [#######             ]  36% 0:25:08 | clustering/mapping   
  [#######             ]  36% 0:25:09 | clustering/mapping   
  [#######             ]  36% 0:25:09 | clustering/mapping   
  [#######             ]  36% 0:25:09 | clustering/mapping   
  [#######             ]  36% 0:25:09 | clustering/mapping   
  [#######             ]  36% 0:25:09 | clustering/mapping   
  [#######             ]  36% 0:25:09 | clustering/mapping   
  [#######             ]  36% 0:25:09 | clustering/mapping   
  [#######             ]  36% 0:25:09 | clustering/mapping   
  [#######             ]  36% 0:25:09 | clustering/mapping   
  [#######             ]  36% 0:25:09 | clustering/mapping   
  [#######             ]  36% 0:25:10 | clustering/mapping   
  [#######             ]  36% 0:25:10 | clustering/mapping   
  [#######             ]  36% 0:25:10 | clustering/mapping   
  [#######             ]  36% 0:25:10 | clustering/mapping   
  [#######             ]  36% 0:25:10 | clustering/mapping   
  [#######             ]  36% 0:25:10 | clustering/mapping   
  [#######             ]  36% 0:25:10 | clustering/mapping   
  [#######             ]  36% 0:25:10 | clustering/mapping   
  [#######             ]  36% 0:25:10 | clustering/mapping   
  [#######             ]  36% 0:25:10 | clustering/mapping   
  [#######             ]  36% 0:25:11 | clustering/mapping   
  [#######             ]  36% 0:25:11 | clustering/mapping   
  [#######             ]  36% 0:25:11 | clustering/mapping   
  [#######             ]  36% 0:25:11 | clustering/mapping   
  [#######             ]  36% 0:25:11 | clustering/mapping   
  [#######             ]  36% 0:25:11 | clustering/mapping   
  [#######             ]  36% 0:25:11 | clustering/mapping   
  [#######             ]  36% 0:25:11 | clustering/mapping   
  [#######             ]  36% 0:25:11 | clustering/mapping   
  [#######             ]  36% 0:25:12 | clustering/mapping   
  [#######             ]  36% 0:25:12 | clustering/mapping   
  [#######             ]  36% 0:25:12 | clustering/mapping   
  [#######             ]  36% 0:25:12 | clustering/mapping   
  [#######             ]  36% 0:25:12 | clustering/mapping   
  [#######             ]  36% 0:25:12 | clustering/mapping   
  [#######             ]  36% 0:25:12 | clustering/mapping   
  [#######             ]  36% 0:25:12 | clustering/mapping   
  [#######             ]  36% 0:25:12 | clustering/mapping   
  [#######             ]  36% 0:25:12 | clustering/mapping   
  [#######             ]  36% 0:25:13 | clustering/mapping   
  [#######             ]  36% 0:25:13 | clustering/mapping   
  [#######             ]  36% 0:25:13 | clustering/mapping   
  [#######             ]  36% 0:25:13 | clustering/mapping   
  [#######             ]  36% 0:25:13 | clustering/mapping   
  [#######             ]  36% 0:25:13 | clustering/mapping   
  [#######             ]  36% 0:25:13 | clustering/mapping   
  [#######             ]  36% 0:25:13 | clustering/mapping   
  [#######             ]  36% 0:25:13 | clustering/mapping   
  [#######             ]  36% 0:25:13 | clustering/mapping   
  [#######             ]  36% 0:25:14 | clustering/mapping   
  [#######             ]  36% 0:25:14 | clustering/mapping   
  [#######             ]  36% 0:25:14 | clustering/mapping   
  [#######             ]  36% 0:25:14 | clustering/mapping   
  [#######             ]  36% 0:25:14 | clustering/mapping   
  [#######             ]  36% 0:25:14 | clustering/mapping   
  [#######             ]  36% 0:25:14 | clustering/mapping   
  [#######             ]  36% 0:25:14 | clustering/mapping   
  [#######             ]  36% 0:25:14 | clustering/mapping   
  [#######             ]  36% 0:25:14 | clustering/mapping   
  [#######             ]  36% 0:25:15 | clustering/mapping   
  [#######             ]  36% 0:25:15 | clustering/mapping   
  [#######             ]  36% 0:25:15 | clustering/mapping   
  [#######             ]  36% 0:25:15 | clustering/mapping   
  [#######             ]  36% 0:25:15 | clustering/mapping   
  [#######             ]  36% 0:25:15 | clustering/mapping   
  [#######             ]  36% 0:25:15 | clustering/mapping   
  [#######             ]  36% 0:25:15 | clustering/mapping   
  [#######             ]  36% 0:25:15 | clustering/mapping   
  [#######             ]  36% 0:25:15 | clustering/mapping   
  [#######             ]  36% 0:25:16 | clustering/mapping   
  [#######             ]  36% 0:25:16 | clustering/mapping   
  [#######             ]  36% 0:25:16 | clustering/mapping   
  [#######             ]  36% 0:25:16 | clustering/mapping   
  [#######             ]  36% 0:25:16 | clustering/mapping   
  [#######             ]  36% 0:25:16 | clustering/mapping   
  [#######             ]  36% 0:25:16 | clustering/mapping   
  [#######             ]  36% 0:25:16 | clustering/mapping   
  [#######             ]  36% 0:25:16 | clustering/mapping   
  [#######             ]  36% 0:25:16 | clustering/mapping   
  [#######             ]  36% 0:25:17 | clustering/mapping   
  [#######             ]  36% 0:25:17 | clustering/mapping   
  [#######             ]  36% 0:25:17 | clustering/mapping   
  [#######             ]  36% 0:25:17 | clustering/mapping   
  [#######             ]  36% 0:25:17 | clustering/mapping   
  [#######             ]  36% 0:25:17 | clustering/mapping   
  [#######             ]  36% 0:25:17 | clustering/mapping   
  [#######             ]  36% 0:25:17 | clustering/mapping   
  [#######             ]  36% 0:25:17 | clustering/mapping   
  [#######             ]  36% 0:25:17 | clustering/mapping   
  [#######             ]  36% 0:25:18 | clustering/mapping   
  [#######             ]  36% 0:25:18 | clustering/mapping   
  [#######             ]  36% 0:25:18 | clustering/mapping   
  [#######             ]  36% 0:25:18 | clustering/mapping   
  [#######             ]  36% 0:25:18 | clustering/mapping   
  [#######             ]  36% 0:25:18 | clustering/mapping   
  [#######             ]  36% 0:25:18 | clustering/mapping   
  [#######             ]  36% 0:25:18 | clustering/mapping   
  [#######             ]  36% 0:25:18 | clustering/mapping   
  [#######             ]  36% 0:25:19 | clustering/mapping   
  [#######             ]  36% 0:25:19 | clustering/mapping   
  [#######             ]  36% 0:25:19 | clustering/mapping   
  [#######             ]  36% 0:25:19 | clustering/mapping   
  [#######             ]  36% 0:25:19 | clustering/mapping   
  [#######             ]  36% 0:25:19 | clustering/mapping   
  [#######             ]  36% 0:25:19 | clustering/mapping   
  [#######             ]  36% 0:25:19 | clustering/mapping   
  [#######             ]  36% 0:25:19 | clustering/mapping   
  [#######             ]  36% 0:25:19 | clustering/mapping   
  [#######             ]  36% 0:25:20 | clustering/mapping   
  [#######             ]  36% 0:25:20 | clustering/mapping   
  [#######             ]  36% 0:25:20 | clustering/mapping   
  [#######             ]  36% 0:25:20 | clustering/mapping   
  [#######             ]  36% 0:25:20 | clustering/mapping   
  [#######             ]  36% 0:25:20 | clustering/mapping   
  [#######             ]  36% 0:25:20 | clustering/mapping   
  [#######             ]  36% 0:25:20 | clustering/mapping   
  [#######             ]  36% 0:25:20 | clustering/mapping   
  [#######             ]  36% 0:25:20 | clustering/mapping   
  [#######             ]  36% 0:25:21 | clustering/mapping   
  [#######             ]  36% 0:25:21 | clustering/mapping   
  [#######             ]  36% 0:25:21 | clustering/mapping   
  [#######             ]  36% 0:25:21 | clustering/mapping   
  [#######             ]  36% 0:25:21 | clustering/mapping   
  [#######             ]  36% 0:25:21 | clustering/mapping   
  [#######             ]  36% 0:25:21 | clustering/mapping   
  [#######             ]  36% 0:25:21 | clustering/mapping   
  [#######             ]  36% 0:25:21 | clustering/mapping   
  [#######             ]  36% 0:25:21 | clustering/mapping   
  [#######             ]  36% 0:25:22 | clustering/mapping   
  [#######             ]  36% 0:25:22 | clustering/mapping   
  [#######             ]  36% 0:25:22 | clustering/mapping   
  [#######             ]  36% 0:25:22 | clustering/mapping   
  [#######             ]  36% 0:25:22 | clustering/mapping   
  [#######             ]  36% 0:25:22 | clustering/mapping   
  [#######             ]  36% 0:25:22 | clustering/mapping   
  [#######             ]  36% 0:25:22 | clustering/mapping   
  [#######             ]  36% 0:25:22 | clustering/mapping   
  [#######             ]  36% 0:25:22 | clustering/mapping   
  [#######             ]  36% 0:25:23 | clustering/mapping   
  [#######             ]  36% 0:25:23 | clustering/mapping   
  [#######             ]  36% 0:25:23 | clustering/mapping   
  [#######             ]  36% 0:25:23 | clustering/mapping   
  [#######             ]  36% 0:25:23 | clustering/mapping   
